date,date_id,year,month,day,week,quarter
2015-10-04,20151004,2015,10,4,6,4
2015-10-05,20151005,2015,10,5,0,4
2015-10-06,20151006,2015,10,6,1,4
2015-10-07,20151007,2015,10,7,2,4
2015-10-08,20151008,2015,10,8,3,4
2015-10-09,20151009,2015,10,9,4,4
2015-10-10,20151010,2015,10,10,5,4
2015-10-11,20151011,2015,10,11,6,4
2015-10-12,20151012,2015,10,12,0,4
2015-10-13,20151013,2015,10,13,1,4
2015-10-14,20151014,2015,10,14,2,4
2015-10-15,20151015,2015,10,15,3,4
2015-10-16,20151016,2015,10,16,4,4
2015-10-17,20151017,2015,10,17,5,4
2015-10-18,20151018,2015,10,18,6,4
2015-10-19,20151019,2015,10,19,0,4
2015-10-20,20151020,2015,10,20,1,4
2015-10-21,20151021,2015,10,21,2,4
2015-10-22,20151022,2015,10,22,3,4
2015-10-23,20151023,2015,10,23,4,4
2015-10-24,20151024,2015,10,24,5,4
2015-10-25,20151025,2015,10,25,6,4
2015-10-26,20151026,2015,10,26,0,4
2015-10-27,20151027,2015,10,27,1,4
2015-10-28,20151028,2015,10,28,2,4
2015-10-29,20151029,2015,10,29,3,4
2015-10-30,20151030,2015,10,30,4,4
2015-10-31,20151031,2015,10,31,5,4
2015-11-01,20151101,2015,11,1,6,4
2015-11-02,20151102,2015,11,2,0,4
2015-11-03,20151103,2015,11,3,1,4
2015-11-04,20151104,2015,11,4,2,4
2015-11-05,20151105,2015,11,5,3,4
2015-11-06,20151106,2015,11,6,4,4
2015-11-07,20151107,2015,11,7,5,4
2015-11-08,20151108,2015,11,8,6,4
2015-11-09,20151109,2015,11,9,0,4
2015-11-10,20151110,2015,11,10,1,4
2015-11-11,20151111,2015,11,11,2,4
2015-11-12,20151112,2015,11,12,3,4
2015-11-13,20151113,2015,11,13,4,4
2015-11-14,20151114,2015,11,14,5,4
2015-11-15,20151115,2015,11,15,6,4
2015-11-16,20151116,2015,11,16,0,4
2015-11-17,20151117,2015,11,17,1,4
2015-11-18,20151118,2015,11,18,2,4
2015-11-19,20151119,2015,11,19,3,4
2015-11-20,20151120,2015,11,20,4,4
2015-11-21,20151121,2015,11,21,5,4
2015-11-22,20151122,2015,11,22,6,4
2015-11-23,20151123,2015,11,23,0,4
2015-11-24,20151124,2015,11,24,1,4
2015-11-25,20151125,2015,11,25,2,4
2015-11-26,20151126,2015,11,26,3,4
2015-11-27,20151127,2015,11,27,4,4
2015-11-28,20151128,2015,11,28,5,4
2015-11-29,20151129,2015,11,29,6,4
2015-11-30,20151130,2015,11,30,0,4
2015-12-01,20151201,2015,12,1,1,4
2015-12-02,20151202,2015,12,2,2,4
2015-12-03,20151203,2015,12,3,3,4
2015-12-04,20151204,2015,12,4,4,4
2015-12-05,20151205,2015,12,5,5,4
2015-12-06,20151206,2015,12,6,6,4
2015-12-07,20151207,2015,12,7,0,4
2015-12-08,20151208,2015,12,8,1,4
2015-12-09,20151209,2015,12,9,2,4
2015-12-10,20151210,2015,12,10,3,4
2015-12-11,20151211,2015,12,11,4,4
2015-12-12,20151212,2015,12,12,5,4
2015-12-13,20151213,2015,12,13,6,4
2015-12-14,20151214,2015,12,14,0,4
2015-12-15,20151215,2015,12,15,1,4
2015-12-16,20151216,2015,12,16,2,4
2015-12-17,20151217,2015,12,17,3,4
2015-12-18,20151218,2015,12,18,4,4
2015-12-19,20151219,2015,12,19,5,4
2015-12-20,20151220,2015,12,20,6,4
2015-12-21,20151221,2015,12,21,0,4
2015-12-22,20151222,2015,12,22,1,4
2015-12-23,20151223,2015,12,23,2,4
2015-12-24,20151224,2015,12,24,3,4
2015-12-25,20151225,2015,12,25,4,4
2015-12-26,20151226,2015,12,26,5,4
2015-12-27,20151227,2015,12,27,6,4
2015-12-28,20151228,2015,12,28,0,4
2015-12-29,20151229,2015,12,29,1,4
2015-12-30,20151230,2015,12,30,2,4
2015-12-31,20151231,2015,12,31,3,4
2016-01-01,20160101,2016,1,1,4,1
2016-01-02,20160102,2016,1,2,5,1
2016-01-03,20160103,2016,1,3,6,1
2016-01-04,20160104,2016,1,4,0,1
2016-01-05,20160105,2016,1,5,1,1
2016-01-06,20160106,2016,1,6,2,1
2016-01-07,20160107,2016,1,7,3,1
2016-01-08,20160108,2016,1,8,4,1
2016-01-09,20160109,2016,1,9,5,1
2016-01-10,20160110,2016,1,10,6,1
2016-01-11,20160111,2016,1,11,0,1
2016-01-12,20160112,2016,1,12,1,1
2016-01-13,20160113,2016,1,13,2,1
2016-01-14,20160114,2016,1,14,3,1
2016-01-15,20160115,2016,1,15,4,1
2016-01-16,20160116,2016,1,16,5,1
2016-01-17,20160117,2016,1,17,6,1
2016-01-18,20160118,2016,1,18,0,1
2016-01-19,20160119,2016,1,19,1,1
2016-01-20,20160120,2016,1,20,2,1
2016-01-21,20160121,2016,1,21,3,1
2016-01-22,20160122,2016,1,22,4,1
2016-01-23,20160123,2016,1,23,5,1
2016-01-24,20160124,2016,1,24,6,1
2016-01-25,20160125,2016,1,25,0,1
2016-01-26,20160126,2016,1,26,1,1
2016-01-27,20160127,2016,1,27,2,1
2016-01-28,20160128,2016,1,28,3,1
2016-01-29,20160129,2016,1,29,4,1
2016-01-30,20160130,2016,1,30,5,1
2016-01-31,20160131,2016,1,31,6,1
2016-02-01,20160201,2016,2,1,0,1
2016-02-02,20160202,2016,2,2,1,1
2016-02-03,20160203,2016,2,3,2,1
2016-02-04,20160204,2016,2,4,3,1
2016-02-05,20160205,2016,2,5,4,1
2016-02-06,20160206,2016,2,6,5,1
2016-02-07,20160207,2016,2,7,6,1
2016-02-08,20160208,2016,2,8,0,1
2016-02-09,20160209,2016,2,9,1,1
2016-02-10,20160210,2016,2,10,2,1
2016-02-11,20160211,2016,2,11,3,1
2016-02-12,20160212,2016,2,12,4,1
2016-02-13,20160213,2016,2,13,5,1
2016-02-14,20160214,2016,2,14,6,1
2016-02-15,20160215,2016,2,15,0,1
2016-02-16,20160216,2016,2,16,1,1
2016-02-17,20160217,2016,2,17,2,1
2016-02-18,20160218,2016,2,18,3,1
2016-02-19,20160219,2016,2,19,4,1
2016-02-20,20160220,2016,2,20,5,1
2016-02-21,20160221,2016,2,21,6,1
2016-02-22,20160222,2016,2,22,0,1
2016-02-23,20160223,2016,2,23,1,1
2016-02-24,20160224,2016,2,24,2,1
2016-02-25,20160225,2016,2,25,3,1
2016-02-26,20160226,2016,2,26,4,1
2016-02-27,20160227,2016,2,27,5,1
2016-02-28,20160228,2016,2,28,6,1
2016-02-29,20160229,2016,2,29,0,1
2016-03-01,20160301,2016,3,1,1,1
2016-03-02,20160302,2016,3,2,2,1
2016-03-03,20160303,2016,3,3,3,1
2016-03-04,20160304,2016,3,4,4,1
2016-03-05,20160305,2016,3,5,5,1
2016-03-06,20160306,2016,3,6,6,1
2016-03-07,20160307,2016,3,7,0,1
2016-03-08,20160308,2016,3,8,1,1
2016-03-09,20160309,2016,3,9,2,1
2016-03-10,20160310,2016,3,10,3,1
2016-03-11,20160311,2016,3,11,4,1
2016-03-12,20160312,2016,3,12,5,1
2016-03-13,20160313,2016,3,13,6,1
2016-03-14,20160314,2016,3,14,0,1
2016-03-15,20160315,2016,3,15,1,1
2016-03-16,20160316,2016,3,16,2,1
2016-03-17,20160317,2016,3,17,3,1
2016-03-18,20160318,2016,3,18,4,1
2016-03-19,20160319,2016,3,19,5,1
2016-03-20,20160320,2016,3,20,6,1
2016-03-21,20160321,2016,3,21,0,1
2016-03-22,20160322,2016,3,22,1,1
2016-03-23,20160323,2016,3,23,2,1
2016-03-24,20160324,2016,3,24,3,1
2016-03-25,20160325,2016,3,25,4,1
2016-03-26,20160326,2016,3,26,5,1
2016-03-27,20160327,2016,3,27,6,1
2016-03-28,20160328,2016,3,28,0,1
2016-03-29,20160329,2016,3,29,1,1
2016-03-30,20160330,2016,3,30,2,1
2016-03-31,20160331,2016,3,31,3,1
2016-04-01,20160401,2016,4,1,4,2
2016-04-02,20160402,2016,4,2,5,2
2016-04-03,20160403,2016,4,3,6,2
2016-04-04,20160404,2016,4,4,0,2
2016-04-05,20160405,2016,4,5,1,2
2016-04-06,20160406,2016,4,6,2,2
2016-04-07,20160407,2016,4,7,3,2
2016-04-08,20160408,2016,4,8,4,2
2016-04-09,20160409,2016,4,9,5,2
2016-04-10,20160410,2016,4,10,6,2
2016-04-11,20160411,2016,4,11,0,2
2016-04-12,20160412,2016,4,12,1,2
2016-04-13,20160413,2016,4,13,2,2
2016-04-14,20160414,2016,4,14,3,2
2016-04-15,20160415,2016,4,15,4,2
2016-04-16,20160416,2016,4,16,5,2
2016-04-17,20160417,2016,4,17,6,2
2016-04-18,20160418,2016,4,18,0,2
2016-04-19,20160419,2016,4,19,1,2
2016-04-20,20160420,2016,4,20,2,2
2016-04-21,20160421,2016,4,21,3,2
2016-04-22,20160422,2016,4,22,4,2
2016-04-23,20160423,2016,4,23,5,2
2016-04-24,20160424,2016,4,24,6,2
2016-04-25,20160425,2016,4,25,0,2
2016-04-26,20160426,2016,4,26,1,2
2016-04-27,20160427,2016,4,27,2,2
2016-04-28,20160428,2016,4,28,3,2
2016-04-29,20160429,2016,4,29,4,2
2016-04-30,20160430,2016,4,30,5,2
2016-05-01,20160501,2016,5,1,6,2
2016-05-02,20160502,2016,5,2,0,2
2016-05-03,20160503,2016,5,3,1,2
2016-05-04,20160504,2016,5,4,2,2
2016-05-05,20160505,2016,5,5,3,2
2016-05-06,20160506,2016,5,6,4,2
2016-05-07,20160507,2016,5,7,5,2
2016-05-08,20160508,2016,5,8,6,2
2016-05-09,20160509,2016,5,9,0,2
2016-05-10,20160510,2016,5,10,1,2
2016-05-11,20160511,2016,5,11,2,2
2016-05-12,20160512,2016,5,12,3,2
2016-05-13,20160513,2016,5,13,4,2
2016-05-14,20160514,2016,5,14,5,2
2016-05-15,20160515,2016,5,15,6,2
2016-05-16,20160516,2016,5,16,0,2
2016-05-17,20160517,2016,5,17,1,2
2016-05-18,20160518,2016,5,18,2,2
2016-05-19,20160519,2016,5,19,3,2
2016-05-20,20160520,2016,5,20,4,2
2016-05-21,20160521,2016,5,21,5,2
2016-05-22,20160522,2016,5,22,6,2
2016-05-23,20160523,2016,5,23,0,2
2016-05-24,20160524,2016,5,24,1,2
2016-05-25,20160525,2016,5,25,2,2
2016-05-26,20160526,2016,5,26,3,2
2016-05-27,20160527,2016,5,27,4,2
2016-05-28,20160528,2016,5,28,5,2
2016-05-29,20160529,2016,5,29,6,2
2016-05-30,20160530,2016,5,30,0,2
2016-05-31,20160531,2016,5,31,1,2
2016-06-01,20160601,2016,6,1,2,2
2016-06-02,20160602,2016,6,2,3,2
2016-06-03,20160603,2016,6,3,4,2
2016-06-04,20160604,2016,6,4,5,2
2016-06-05,20160605,2016,6,5,6,2
2016-06-06,20160606,2016,6,6,0,2
2016-06-07,20160607,2016,6,7,1,2
2016-06-08,20160608,2016,6,8,2,2
2016-06-09,20160609,2016,6,9,3,2
2016-06-10,20160610,2016,6,10,4,2
2016-06-11,20160611,2016,6,11,5,2
2016-06-12,20160612,2016,6,12,6,2
2016-06-13,20160613,2016,6,13,0,2
2016-06-14,20160614,2016,6,14,1,2
2016-06-15,20160615,2016,6,15,2,2
2016-06-16,20160616,2016,6,16,3,2
2016-06-17,20160617,2016,6,17,4,2
2016-06-18,20160618,2016,6,18,5,2
2016-06-19,20160619,2016,6,19,6,2
2016-06-20,20160620,2016,6,20,0,2
2016-06-21,20160621,2016,6,21,1,2
2016-06-22,20160622,2016,6,22,2,2
2016-06-23,20160623,2016,6,23,3,2
2016-06-24,20160624,2016,6,24,4,2
2016-06-25,20160625,2016,6,25,5,2
2016-06-26,20160626,2016,6,26,6,2
2016-06-27,20160627,2016,6,27,0,2
2016-06-28,20160628,2016,6,28,1,2
2016-06-29,20160629,2016,6,29,2,2
2016-06-30,20160630,2016,6,30,3,2
2016-07-01,20160701,2016,7,1,4,3
2016-07-02,20160702,2016,7,2,5,3
2016-07-03,20160703,2016,7,3,6,3
2016-07-04,20160704,2016,7,4,0,3
2016-07-05,20160705,2016,7,5,1,3
2016-07-06,20160706,2016,7,6,2,3
2016-07-07,20160707,2016,7,7,3,3
2016-07-08,20160708,2016,7,8,4,3
2016-07-09,20160709,2016,7,9,5,3
2016-07-10,20160710,2016,7,10,6,3
2016-07-11,20160711,2016,7,11,0,3
2016-07-12,20160712,2016,7,12,1,3
2016-07-13,20160713,2016,7,13,2,3
2016-07-14,20160714,2016,7,14,3,3
2016-07-15,20160715,2016,7,15,4,3
2016-07-16,20160716,2016,7,16,5,3
2016-07-17,20160717,2016,7,17,6,3
2016-07-18,20160718,2016,7,18,0,3
2016-07-19,20160719,2016,7,19,1,3
2016-07-20,20160720,2016,7,20,2,3
2016-07-21,20160721,2016,7,21,3,3
2016-07-22,20160722,2016,7,22,4,3
2016-07-23,20160723,2016,7,23,5,3
2016-07-24,20160724,2016,7,24,6,3
2016-07-25,20160725,2016,7,25,0,3
2016-07-26,20160726,2016,7,26,1,3
2016-07-27,20160727,2016,7,27,2,3
2016-07-28,20160728,2016,7,28,3,3
2016-07-29,20160729,2016,7,29,4,3
2016-07-30,20160730,2016,7,30,5,3
2016-07-31,20160731,2016,7,31,6,3
2016-08-01,20160801,2016,8,1,0,3
2016-08-02,20160802,2016,8,2,1,3
2016-08-03,20160803,2016,8,3,2,3
2016-08-04,20160804,2016,8,4,3,3
2016-08-05,20160805,2016,8,5,4,3
2016-08-06,20160806,2016,8,6,5,3
2016-08-07,20160807,2016,8,7,6,3
2016-08-08,20160808,2016,8,8,0,3
2016-08-09,20160809,2016,8,9,1,3
2016-08-10,20160810,2016,8,10,2,3
2016-08-11,20160811,2016,8,11,3,3
2016-08-12,20160812,2016,8,12,4,3
2016-08-13,20160813,2016,8,13,5,3
2016-08-14,20160814,2016,8,14,6,3
2016-08-15,20160815,2016,8,15,0,3
2016-08-16,20160816,2016,8,16,1,3
2016-08-17,20160817,2016,8,17,2,3
2016-08-18,20160818,2016,8,18,3,3
2016-08-19,20160819,2016,8,19,4,3
2016-08-20,20160820,2016,8,20,5,3
2016-08-21,20160821,2016,8,21,6,3
2016-08-22,20160822,2016,8,22,0,3
2016-08-23,20160823,2016,8,23,1,3
2016-08-24,20160824,2016,8,24,2,3
2016-08-25,20160825,2016,8,25,3,3
2016-08-26,20160826,2016,8,26,4,3
2016-08-27,20160827,2016,8,27,5,3
2016-08-28,20160828,2016,8,28,6,3
2016-08-29,20160829,2016,8,29,0,3
2016-08-30,20160830,2016,8,30,1,3
2016-08-31,20160831,2016,8,31,2,3
2016-09-01,20160901,2016,9,1,3,3
2016-09-02,20160902,2016,9,2,4,3
2016-09-03,20160903,2016,9,3,5,3
2016-09-04,20160904,2016,9,4,6,3
2016-09-05,20160905,2016,9,5,0,3
2016-09-06,20160906,2016,9,6,1,3
2016-09-07,20160907,2016,9,7,2,3
2016-09-08,20160908,2016,9,8,3,3
2016-09-09,20160909,2016,9,9,4,3
2016-09-10,20160910,2016,9,10,5,3
2016-09-11,20160911,2016,9,11,6,3
2016-09-12,20160912,2016,9,12,0,3
2016-09-13,20160913,2016,9,13,1,3
2016-09-14,20160914,2016,9,14,2,3
2016-09-15,20160915,2016,9,15,3,3
2016-09-16,20160916,2016,9,16,4,3
2016-09-17,20160917,2016,9,17,5,3
2016-09-18,20160918,2016,9,18,6,3
2016-09-19,20160919,2016,9,19,0,3
2016-09-20,20160920,2016,9,20,1,3
2016-09-21,20160921,2016,9,21,2,3
2016-09-22,20160922,2016,9,22,3,3
2016-09-23,20160923,2016,9,23,4,3
2016-09-24,20160924,2016,9,24,5,3
2016-09-25,20160925,2016,9,25,6,3
2016-09-26,20160926,2016,9,26,0,3
2016-09-27,20160927,2016,9,27,1,3
2016-09-28,20160928,2016,9,28,2,3
2016-09-29,20160929,2016,9,29,3,3
2016-09-30,20160930,2016,9,30,4,3
2016-10-01,20161001,2016,10,1,5,4
2016-10-02,20161002,2016,10,2,6,4
2016-10-03,20161003,2016,10,3,0,4
2016-10-04,20161004,2016,10,4,1,4
2016-10-05,20161005,2016,10,5,2,4
2016-10-06,20161006,2016,10,6,3,4
2016-10-07,20161007,2016,10,7,4,4
2016-10-08,20161008,2016,10,8,5,4
2016-10-09,20161009,2016,10,9,6,4
2016-10-10,20161010,2016,10,10,0,4
2016-10-11,20161011,2016,10,11,1,4
2016-10-12,20161012,2016,10,12,2,4
2016-10-13,20161013,2016,10,13,3,4
2016-10-14,20161014,2016,10,14,4,4
2016-10-15,20161015,2016,10,15,5,4
2016-10-16,20161016,2016,10,16,6,4
2016-10-17,20161017,2016,10,17,0,4
2016-10-18,20161018,2016,10,18,1,4
2016-10-19,20161019,2016,10,19,2,4
2016-10-20,20161020,2016,10,20,3,4
2016-10-21,20161021,2016,10,21,4,4
2016-10-22,20161022,2016,10,22,5,4
2016-10-23,20161023,2016,10,23,6,4
2016-10-24,20161024,2016,10,24,0,4
2016-10-25,20161025,2016,10,25,1,4
2016-10-26,20161026,2016,10,26,2,4
2016-10-27,20161027,2016,10,27,3,4
2016-10-28,20161028,2016,10,28,4,4
2016-10-29,20161029,2016,10,29,5,4
2016-10-30,20161030,2016,10,30,6,4
2016-10-31,20161031,2016,10,31,0,4
2016-11-01,20161101,2016,11,1,1,4
2016-11-02,20161102,2016,11,2,2,4
2016-11-03,20161103,2016,11,3,3,4
2016-11-04,20161104,2016,11,4,4,4
2016-11-05,20161105,2016,11,5,5,4
2016-11-06,20161106,2016,11,6,6,4
2016-11-07,20161107,2016,11,7,0,4
2016-11-08,20161108,2016,11,8,1,4
2016-11-09,20161109,2016,11,9,2,4
2016-11-10,20161110,2016,11,10,3,4
2016-11-11,20161111,2016,11,11,4,4
2016-11-12,20161112,2016,11,12,5,4
2016-11-13,20161113,2016,11,13,6,4
2016-11-14,20161114,2016,11,14,0,4
2016-11-15,20161115,2016,11,15,1,4
2016-11-16,20161116,2016,11,16,2,4
2016-11-17,20161117,2016,11,17,3,4
2016-11-18,20161118,2016,11,18,4,4
2016-11-19,20161119,2016,11,19,5,4
2016-11-20,20161120,2016,11,20,6,4
2016-11-21,20161121,2016,11,21,0,4
2016-11-22,20161122,2016,11,22,1,4
2016-11-23,20161123,2016,11,23,2,4
2016-11-24,20161124,2016,11,24,3,4
2016-11-25,20161125,2016,11,25,4,4
2016-11-26,20161126,2016,11,26,5,4
2016-11-27,20161127,2016,11,27,6,4
2016-11-28,20161128,2016,11,28,0,4
2016-11-29,20161129,2016,11,29,1,4
2016-11-30,20161130,2016,11,30,2,4
2016-12-01,20161201,2016,12,1,3,4
2016-12-02,20161202,2016,12,2,4,4
2016-12-03,20161203,2016,12,3,5,4
2016-12-04,20161204,2016,12,4,6,4
2016-12-05,20161205,2016,12,5,0,4
2016-12-06,20161206,2016,12,6,1,4
2016-12-07,20161207,2016,12,7,2,4
2016-12-08,20161208,2016,12,8,3,4
2016-12-09,20161209,2016,12,9,4,4
2016-12-10,20161210,2016,12,10,5,4
2016-12-11,20161211,2016,12,11,6,4
2016-12-12,20161212,2016,12,12,0,4
2016-12-13,20161213,2016,12,13,1,4
2016-12-14,20161214,2016,12,14,2,4
2016-12-15,20161215,2016,12,15,3,4
2016-12-16,20161216,2016,12,16,4,4
2016-12-17,20161217,2016,12,17,5,4
2016-12-18,20161218,2016,12,18,6,4
2016-12-19,20161219,2016,12,19,0,4
2016-12-20,20161220,2016,12,20,1,4
2016-12-21,20161221,2016,12,21,2,4
2016-12-22,20161222,2016,12,22,3,4
2016-12-23,20161223,2016,12,23,4,4
2016-12-24,20161224,2016,12,24,5,4
2016-12-25,20161225,2016,12,25,6,4
2016-12-26,20161226,2016,12,26,0,4
2016-12-27,20161227,2016,12,27,1,4
2016-12-28,20161228,2016,12,28,2,4
2016-12-29,20161229,2016,12,29,3,4
2016-12-30,20161230,2016,12,30,4,4
2016-12-31,20161231,2016,12,31,5,4
2017-01-01,20170101,2017,1,1,6,1
2017-01-02,20170102,2017,1,2,0,1
2017-01-03,20170103,2017,1,3,1,1
2017-01-04,20170104,2017,1,4,2,1
2017-01-05,20170105,2017,1,5,3,1
2017-01-06,20170106,2017,1,6,4,1
2017-01-07,20170107,2017,1,7,5,1
2017-01-08,20170108,2017,1,8,6,1
2017-01-09,20170109,2017,1,9,0,1
2017-01-10,20170110,2017,1,10,1,1
2017-01-11,20170111,2017,1,11,2,1
2017-01-12,20170112,2017,1,12,3,1
2017-01-13,20170113,2017,1,13,4,1
2017-01-14,20170114,2017,1,14,5,1
2017-01-15,20170115,2017,1,15,6,1
2017-01-16,20170116,2017,1,16,0,1
2017-01-17,20170117,2017,1,17,1,1
2017-01-18,20170118,2017,1,18,2,1
2017-01-19,20170119,2017,1,19,3,1
2017-01-20,20170120,2017,1,20,4,1
2017-01-21,20170121,2017,1,21,5,1
2017-01-22,20170122,2017,1,22,6,1
2017-01-23,20170123,2017,1,23,0,1
2017-01-24,20170124,2017,1,24,1,1
2017-01-25,20170125,2017,1,25,2,1
2017-01-26,20170126,2017,1,26,3,1
2017-01-27,20170127,2017,1,27,4,1
2017-01-28,20170128,2017,1,28,5,1
2017-01-29,20170129,2017,1,29,6,1
2017-01-30,20170130,2017,1,30,0,1
2017-01-31,20170131,2017,1,31,1,1
2017-02-01,20170201,2017,2,1,2,1
2017-02-02,20170202,2017,2,2,3,1
2017-02-03,20170203,2017,2,3,4,1
2017-02-04,20170204,2017,2,4,5,1
2017-02-05,20170205,2017,2,5,6,1
2017-02-06,20170206,2017,2,6,0,1
2017-02-07,20170207,2017,2,7,1,1
2017-02-08,20170208,2017,2,8,2,1
2017-02-09,20170209,2017,2,9,3,1
2017-02-10,20170210,2017,2,10,4,1
2017-02-11,20170211,2017,2,11,5,1
2017-02-12,20170212,2017,2,12,6,1
2017-02-13,20170213,2017,2,13,0,1
2017-02-14,20170214,2017,2,14,1,1
2017-02-15,20170215,2017,2,15,2,1
2017-02-16,20170216,2017,2,16,3,1
2017-02-17,20170217,2017,2,17,4,1
2017-02-18,20170218,2017,2,18,5,1
2017-02-19,20170219,2017,2,19,6,1
2017-02-20,20170220,2017,2,20,0,1
2017-02-21,20170221,2017,2,21,1,1
2017-02-22,20170222,2017,2,22,2,1
2017-02-23,20170223,2017,2,23,3,1
2017-02-24,20170224,2017,2,24,4,1
2017-02-25,20170225,2017,2,25,5,1
2017-02-26,20170226,2017,2,26,6,1
2017-02-27,20170227,2017,2,27,0,1
2017-02-28,20170228,2017,2,28,1,1
2017-03-01,20170301,2017,3,1,2,1
2017-03-02,20170302,2017,3,2,3,1
2017-03-03,20170303,2017,3,3,4,1
2017-03-04,20170304,2017,3,4,5,1
