SupplierName,PaymentMethod,PaymentTerms,IDSupplier,Country,Currency,Country_category,theoretical_lead_time
Proveedor 878,CONTADO,ADELANTADO,PROV2052,ES,EUR,SPAIN,10
Proveedor 879,CONTADO,ADELANTADO,PROV2053,CN,USD,NON_EU,45
Proveedor 880,TRANSFE.,ADELANTADO,PROV2054,PT,EUR,OTHER_EU,20
Proveedor 881,TRANSFE.,ADELANTADO,PROV2055,FR,EUR,OTHER_EU,20
Proveedor 882,TRANSFE.,1X60,PROV2056,ES,EUR,SPAIN,10
Proveedor 883,RECIBO,1X60,PROV2057,ES,EUR,SPAIN,10
Proveedor 884,TRANSFE.,ADELANTADO,PROV2058,ES,EUR,SPAIN,10
Proveedor 885,RECIBO,1X60,PROV2059,ES,EUR,SPAIN,10
Proveedor 886,VISA,ADELANTADO,PROV2060,IE,EUR,OTHER_EU,20
Proveedor 887,TRANSFE.,ADELANTADO,PROV2061,ES,EUR,SPAIN,10
Proveedor 888,TRANSFE.,ADELANTADO,PROV2062,ES,EUR,SPAIN,10
Proveedor 890,VISA,ADELANTADO,PROV2064,ES,EUR,SPAIN,10
Proveedor 891,VISA,ADELANTADO,PROV2065,ES,EUR,SPAIN,10
Proveedor 892,TRANSFE.,ADELANTADO,PROV2066,ES,EUR,SPAIN,10
Proveedor 893,RECIBO,1X60,PROV2067,ES,EUR,SPAIN,10
Proveedor 894,TRANSFE.,1X30,PROV2068,ES,EUR,SPAIN,10
Proveedor 895,RECIBO,1X75,PROV2069,ES,EUR,SPAIN,10
Proveedor 896,VISA,ADELANTADO,PROV2070,ES,EUR,SPAIN,10
Proveedor 897,VISA,ADELANTADO,PROV2071,ES,EUR,SPAIN,10
Proveedor 898,VISA,ADELANTADO,PROV2072,ES,EUR,SPAIN,10
Proveedor 899,TRANSFE.,1X60,PROV2073,ES,EUR,SPAIN,10
Proveedor 900,RECIBO,1X30,PROV2074,ES,EUR,SPAIN,10
Proveedor 901,VISA,ADELANTADO,PROV2075,ES,EUR,SPAIN,10
Proveedor 902,TRANSFE.,ADELANTADO,PROV2076,ES,EUR,SPAIN,10
Proveedor 904,VISA,ADELANTADO,PROV2078,ES,EUR,SPAIN,10
Proveedor 905,VISA,ADELANTADO,PROV2079,ES,EUR,SPAIN,10
Proveedor 906,CONTADO,ADELANTADO,PROV2080,ES,EUR,SPAIN,10
Proveedor 907,RECIBO,1X30,PROV2081,ES,EUR,SPAIN,10
Proveedor 908,RECIBO,ADELANTADO,PROV2082,ES,EUR,SPAIN,10
Proveedor 909,RECIBO,ADELANTADO,PROV2083,ES,EUR,SPAIN,10
Proveedor 910,RECIBO,ADELANTADO,PROV2084,ES,EUR,SPAIN,10
Proveedor 911,VISA,ADELANTADO,PROV2085,ES,EUR,SPAIN,10
Proveedor 912,RECIBO,1X30,PROV2086,ES,EUR,SPAIN,10
Proveedor 914,VISA,ADELANTADO,PROV2088,ES,EUR,SPAIN,10
Proveedor 915,TRANSFE.,ADELANTADO,PROV2089,ES,EUR,SPAIN,10
Proveedor 916,TRANSFE.,-,PROV2090,ES,EUR,SPAIN,10
Proveedor 917,TRANSFE.,ADELANTADO,PROV2091,ES,EUR,SPAIN,10
Proveedor 918,RECIBO,1X30,PROV2092,ES,EUR,SPAIN,10
Proveedor 919,TRANSFE.,1X60,PROV2093,ES,EUR,SPAIN,10
Proveedor 920,TRANSFE.,-,PROV2094,ES,EUR,SPAIN,10
Proveedor 921,TRANSFE.,ADELANTADO,PROV2095,ES,EUR,SPAIN,10
Proveedor 922,TRANSFE.,ADELANTADO,PROV2096,ES,EUR,SPAIN,10
Proveedor 923,TRANSFE.,30/70,PROV2097,ES,EUR,SPAIN,10
Proveedor 924,RECIBO,1X60,PROV2098,ES,EUR,SPAIN,10
Proveedor 925,TRANSFE.,ADELANTADO,PROV2099,ES,EUR,SPAIN,10
Proveedor 926,RECIBO,1X30,PROV2100,ES,EUR,SPAIN,10
Proveedor 927,TRANSFE.,ADELANTADO,PROV2101,ES,EUR,SPAIN,10
Proveedor 928,RECIBO,ADELANTADO,PROV2102,ES,EUR,SPAIN,10
Proveedor 929,TRANSFE.,1X30,PROV2103,ES,EUR,SPAIN,10
Proveedor 930,TRANSFE.,ADELANTADO,PROV2104,ES,EUR,SPAIN,10
Proveedor 931,TRANSFE.,1X30,PROV2105,ES,EUR,SPAIN,10
Proveedor 932,VISA,ADELANTADO,PROV2106,FR,EUR,OTHER_EU,20
Proveedor 933,VISA,ADELANTADO,PROV2107,ES,EUR,SPAIN,10
Proveedor 934,RECIBO,1X30,PROV2108,ES,EUR,SPAIN,10
Proveedor 935,TRANSFE.,ADELANTADO,PROV2109,ES,EUR,SPAIN,10
Proveedor 936,RECIBO,-,PROV2110,ES,EUR,SPAIN,10
Proveedor 937,RECIBO,ADELANTADO,PROV2111,ES,EUR,SPAIN,10
Proveedor 938,TRANSFE.,ADELANTADO,PROV2112,ES,EUR,SPAIN,10
Proveedor 939,TRANSFE.,ADEL/APLA,PROV2113,ES,EUR,SPAIN,10
Proveedor 940,RECIBO,1X30,PROV2114,ES,EUR,SPAIN,10
Proveedor 941,TRANSFE.,ADELANTADO,PROV2115,ES,EUR,SPAIN,10
Proveedor 942,TRANSFE.,ADELANTADO,PROV2116,ES,EUR,SPAIN,10
Proveedor 943,TRANSFE.,1X60,PROV2117,ES,EUR,SPAIN,10
Proveedor 944,TRANSFE.,1X30,PROV2118,ES,EUR,SPAIN,10
Proveedor 945,RECIBO,1X30,PROV2119,ES,EUR,SPAIN,10
Proveedor 946,TRANSFE.,-,PROV2120,ES,EUR,SPAIN,10
Proveedor 947,TRANSFE.,ADELANTADO,PROV2121,ES,EUR,SPAIN,10
Proveedor 948,RECIBO,-,PROV2122,ES,EUR,SPAIN,10
Proveedor 950,VISA,ADELANTADO,PROV2124,ES,EUR,SPAIN,10
Proveedor 951,TRANSFE.,ADELANTADO,PROV2125,ES,EUR,SPAIN,10
Proveedor 952,TRANSFE.,1X60,PROV2126,ES,EUR,SPAIN,10
Proveedor 953,CONTADO,ADELANTADO,PROV2127,ES,EUR,SPAIN,10
Proveedor 954,TRANSFE.,1X60 D25,PROV2128,ES,EUR,SPAIN,10
Proveedor 955,RECIBO,-,PROV2129,ES,EUR,SPAIN,10
Proveedor 956,RECIBO,1X30,PROV2130,ES,EUR,SPAIN,10
Proveedor 957,CONTADO,ADELANTADO,PROV2131,ES,EUR,SPAIN,10
Proveedor 958,VISA,ADELANTADO,PROV2132,ES,EUR,SPAIN,10
Proveedor 959,TRANSFE.,ADELANTADO,PROV2133,ES,EUR,SPAIN,10
Proveedor 960,RECIBO,1X30,PROV2134,ES,EUR,SPAIN,10
Proveedor 961,TRANSFE.,ADELANTADO,PROV2135,ES,EUR,SPAIN,10
Proveedor 962,RECIBO,1X60,PROV2136,ES,EUR,SPAIN,10
Proveedor 963,TRANSFE.,1X30,PROV2137,ES,EUR,SPAIN,10
Proveedor 964,TRANSFE.,-,PROV2138,ES,EUR,SPAIN,10
Proveedor 966,VISA,ADELANTADO,PROV2140,ES,EUR,SPAIN,10
Proveedor 967,RECIBO,1X30,PROV2141,ES,EUR,SPAIN,10
Proveedor 968,TRANSFE.,ADELANTADO,PROV2142,ES,EUR,SPAIN,10
Proveedor 969,TRANSFE.,-,PROV2143,ES,EUR,SPAIN,10
Proveedor 970,TRANSFE.,ADELANTADO,PROV2144,ES,EUR,SPAIN,10
Proveedor 971,RECIBO,1X30,PROV2145,ES,EUR,SPAIN,10
Proveedor 972,TRANSFE.,1X30,PROV2146,BE,EUR,OTHER_EU,20
Proveedor 973,VISA,ADELANTADO,PROV2147,ES,EUR,SPAIN,10
Proveedor 974,VISA,ADELANTADO,PROV2148,ES,EUR,SPAIN,10
Proveedor 975,TRANSFE.,ADELANTADO,PROV2149,ES,EUR,SPAIN,10
Proveedor 976,TRANSFE.,ADELANTADO,PROV2150,ES,EUR,SPAIN,10
Proveedor 978,TRANSFE.,1X30,PROV2152,ES,EUR,SPAIN,10
Proveedor 979,TRANSFE.,-,PROV2153,ES,EUR,SPAIN,10
Proveedor 980,TRANSFE.,-,PROV2154,ES,EUR,SPAIN,10
Proveedor 981,TRANSFE.,1X30,PROV2156,ES,EUR,SPAIN,10
Proveedor 982,TRANSFE.,ADELANTADO,PROV2157,ES,EUR,SPAIN,10
Proveedor 983,CONTADO,ADELANTADO,PROV2159,ES,EUR,SPAIN,10
Proveedor 984,RECIBO,1X60,PROV2160,ES,EUR,SPAIN,10
Proveedor 985,CONTADO,1X60,PROV2161,ES,EUR,SPAIN,10
Proveedor 986,RECIBO,1X30,PROV2162,ES,EUR,SPAIN,10
Proveedor 987,TRANSFE.,ADELANTADO,PROV2163,ES,EUR,SPAIN,10
Proveedor 988,TRANSFE.,1X30,PROV2164,CH,USD,NON_EU,45
Proveedor 989,TRANSFE.,-,PROV2165,ES,EUR,SPAIN,10
Proveedor 990,VISA,ADELANTADO,PROV2166,ES,EUR,SPAIN,10
Proveedor 991,VISA,ADELANTADO,PROV2167,ES,EUR,SPAIN,10
Proveedor 992,VISA,ADELANTADO,PROV2168,ES,EUR,SPAIN,10
Proveedor 993,VISA,ADELANTADO,PROV2169,ES,EUR,SPAIN,10
Proveedor 994,VISA,ADELANTADO,PROV2170,ES,EUR,SPAIN,10
Proveedor 995,VISA,ADELANTADO,PROV2171,ES,EUR,SPAIN,10
Proveedor 996,TRANSFE.,ADELANTADO,PROV2172,ES,EUR,SPAIN,10
Proveedor 997,VISA,ADELANTADO,PROV2173,ES,EUR,SPAIN,10
Proveedor 998,RECIBO,ADELANTADO,PROV2174,ES,EUR,SPAIN,10
Proveedor 999,VISA,ADELANTADO,PROV2175,ES,EUR,SPAIN,10
Proveedor 1000,VISA,ADELANTADO,PROV2176,ES,EUR,SPAIN,10
Proveedor 1001,RECIBO,1X60,PROV2177,ES,EUR,SPAIN,10
Proveedor 1003,RECIBO,1X60,PROV2179,ES,EUR,SPAIN,10
Proveedor 1004,VISA,ADELANTADO,PROV2180,TR,USD,NON_EU,45
Proveedor 1005,TRANSFE.,ADELANTADO,PROV2181,ES,EUR,SPAIN,10
Proveedor 1007,TRANSFE.,14DIAS,PROV2183,CN,USD,NON_EU,45
Proveedor 1008,TRANSFE.,-,PROV2184,ES,EUR,SPAIN,10
Proveedor 1009,CAJA,ADELANTADO,PROV2185,ES,EUR,SPAIN,10
Proveedor 1010,TRANSFE.,1X30,PROV2186,ES,EUR,SPAIN,10
Proveedor 1011,TRANSFE.,ADELANTADO,PROV2187,ES,EUR,SPAIN,10
Proveedor 1012,RECIBO,1X30,PROV2188,ES,EUR,SPAIN,10
Proveedor 1013,RECIBO,ADELANTADO,PROV2189,ES,EUR,SPAIN,10
Proveedor 1014,RECIBO,1X30,PROV2190,ES,EUR,SPAIN,10
Proveedor 1015,VISA,ADELANTADO,PROV2191,ES,EUR,SPAIN,10
Proveedor 1016,RECIBO,ADELANTADO,PROV2192,ES,EUR,SPAIN,10
Proveedor 1017,TRANSFE.,ADELANTADO,PROV2193,ES,EUR,SPAIN,10
Proveedor 1018,VISA,ADELANTADO,PROV2194,ES,EUR,SPAIN,10
Proveedor 1019,VISA,ADELANTADO,PROV2195,ES,EUR,SPAIN,10
Proveedor 1020,TRANSFE.,ADELANTADO,PROV2196,ES,EUR,SPAIN,10
Proveedor 1022,RECIBO,ADELANTADO,PROV2198,ES,EUR,SPAIN,10
Proveedor 1023,TRANSFE.,-,PROV2199,ES,EUR,SPAIN,10
Proveedor 1024,CONTADO,ADELANTADO,PROV2200,ES,EUR,SPAIN,10
Proveedor 1025,TRANSFE.,-,PROV2201,CN,USD,NON_EU,45
Proveedor 1026,RECIBO,ADELANTADO,PROV2202,ES,EUR,SPAIN,10
Proveedor 1027,RECIBO,ADELANTADO,PROV2203,ES,EUR,SPAIN,10
Proveedor 1028,RECIBO,ADELANTADO,PROV2204,ES,EUR,SPAIN,10
Proveedor 1029,TRANSFE.,ADELANTADO,PROV2205,ES,EUR,SPAIN,10
Proveedor 1030,TRANSFE.,1X60,PROV2206,ES,EUR,SPAIN,10
Proveedor 1031,RECIBO,1X30,PROV2207,ES,EUR,SPAIN,10
Proveedor 1032,TRANSFE.,ADELANTADO,PROV2208,ES,EUR,SPAIN,10
Proveedor 1033,VISA,ADELANTADO,PROV2209,ES,EUR,SPAIN,10
Proveedor 1034,TRANSFE.,-,PROV2210,ES,EUR,SPAIN,10
Proveedor 1035,VISA,ADELANTADO,PROV2211,ES,EUR,SPAIN,10
Proveedor 1036,VISA,ADELANTADO,PROV2212,ES,EUR,SPAIN,10
Proveedor 1037,CONTADO,ADELANTADO,PROV2213,ES,EUR,SPAIN,10
Proveedor 1038,RECIBO,1X45,PROV2214,ES,EUR,SPAIN,10
Proveedor 1039,VISA,ADELANTADO,PROV2215,ES,EUR,SPAIN,10
Proveedor 1040,VISA,ADELANTADO,PROV2216,ES,EUR,SPAIN,10
Proveedor 1041,VISA,ADELANTADO,PROV2217,CN,USD,NON_EU,45
Proveedor 1042,TRANSFE.,-,PROV2218,ES,EUR,SPAIN,10
Proveedor 1043,TRANSFE.,1X30,PROV2219,ES,EUR,SPAIN,10
Proveedor 1044,VISA,ADELANTADO,PROV2220,ES,EUR,SPAIN,10
Proveedor 1045,VISA,ADELANTADO,PROV2221,ES,EUR,SPAIN,10
Proveedor 1046,VISA,ADELANTADO,PROV2222,ES,EUR,SPAIN,10
Proveedor 1047,VISA,ADELANTADO,PROV2223,ES,EUR,SPAIN,10
Proveedor 1048,VISA,ADELANTADO,PROV2224,RU,USD,NON_EU,45
Proveedor 1049,VISA,ADELANTADO,PROV2225,ES,EUR,SPAIN,10
Proveedor 1050,VISA,ADELANTADO,PROV2226,ES,EUR,SPAIN,10
Proveedor 1051,VISA,ADELANTADO,PROV2227,ES,EUR,SPAIN,10
Proveedor 1052,VISA,ADELANTADO,PROV2228,ES,EUR,SPAIN,10
Proveedor 1053,VISA,ADELANTADO,PROV2229,ES,EUR,SPAIN,10
Proveedor 1054,VISA,ADELANTADO,PROV2230,ES,EUR,SPAIN,10
Proveedor 1055,RECIBO,1X45,PROV2231,ES,EUR,SPAIN,10
Proveedor 1056,CAJA,ADELANTADO,PROV2232,ES,EUR,SPAIN,10
Proveedor 1057,CONTADO,ADELANTADO,PROV2233,ES,EUR,SPAIN,10
Proveedor 1058,TRANSFE.,ADELANTADO,PROV2234,ES,EUR,SPAIN,10
Proveedor 1059,RECIBO,1X45,PROV2235,ES,EUR,SPAIN,10
Proveedor 1060,VISA,ADELANTADO,PROV2236,ES,EUR,SPAIN,10
Proveedor 1061,RECIBO,1X60,PROV2237,ES,EUR,SPAIN,10
Proveedor 1062,RECIBO,1X30,PROV2238,ES,EUR,SPAIN,10
Proveedor 1063,TRANSFE.,ADELANTADO,PROV2239,ES,EUR,SPAIN,10
Proveedor 1064,RECIBO,1X30,PROV2240,ES,EUR,SPAIN,10
Proveedor 1066,TRANSFE.,1X60,PROV2242,ES,EUR,SPAIN,10
Proveedor 1067,TRANSFE.,1X30,PROV2243,ES,EUR,SPAIN,10
Proveedor 1068,TRANSFE.,-,PROV2244,ES,EUR,SPAIN,10
Proveedor 1069,VISA,ADELANTADO,PROV2245,ES,EUR,SPAIN,10
Proveedor 1070,TRANSFE.,10DIAS,PROV2246,ES,EUR,SPAIN,10
Proveedor 1071,TRANSFE.,1X60,PROV2247,ES,EUR,SPAIN,10
Proveedor 1072,CONTADO,ADELANTADO,PROV2248,ES,EUR,SPAIN,10
Proveedor 1073,VISA,ADELANTADO,PROV2249,FR,EUR,OTHER_EU,20
Proveedor 1074,VISA,ADELANTADO,PROV2250,ES,EUR,SPAIN,10
Proveedor 1075,TRANSFE.,ADELANTADO,PROV2251,CN,USD,NON_EU,45
Proveedor 1076,TRANSFE.,1X30,PROV2252,ES,EUR,SPAIN,10
Proveedor 1077,CONTADO,ADELANTADO,PROV2253,ES,EUR,SPAIN,10
Proveedor 1078,TRANSFE.,1X30,PROV2254,ES,EUR,SPAIN,10
Proveedor 1079,TRANSFE.,1X30,PROV2255,ES,EUR,SPAIN,10
Proveedor 1080,TRANSFE.,20DIAS,PROV2256,CH,USD,NON_EU,45
Proveedor 1081,TRANSFE.,1X30,PROV2257,ES,EUR,SPAIN,10
Proveedor 1082,TRANSFE.,ADELANTADO,PROV2258,ES,EUR,SPAIN,10
Proveedor 1083,TRANSFE.,ADELANTADO,PROV2259,PT,EUR,OTHER_EU,20
Proveedor 1084,TRANSFE.,ADELANTADO,PROV2260,ES,EUR,SPAIN,10
Proveedor 1085,RECIBO,1X60,PROV2261,ES,EUR,SPAIN,10
Proveedor 1086,TRANSFE.,1X30,PROV2262,ES,EUR,SPAIN,10
Proveedor 1087,VISA,ADELANTADO,PROV2263,ES,EUR,SPAIN,10
Proveedor 1088,VISA,ADELANTADO,PROV2264,ES,EUR,SPAIN,10
Proveedor 1089,VISA,ADELANTADO,PROV2265,ES,EUR,SPAIN,10
Proveedor 1090,VISA,ADELANTADO,PROV2266,ES,EUR,SPAIN,10
Proveedor 1091,VISA,ADELANTADO,PROV2267,ES,EUR,SPAIN,10
Proveedor 1092,VISA,ADELANTADO,PROV2268,ES,EUR,SPAIN,10
Proveedor 1093,VISA,ADELANTADO,PROV2269,ES,EUR,SPAIN,10
Proveedor 1094,VISA,ADELANTADO,PROV2270,ES,EUR,SPAIN,10
Proveedor 1095,VISA,ADELANTADO,PROV2271,ES,EUR,SPAIN,10
Proveedor 1096,VISA,ADELANTADO,PROV2272,ES,EUR,SPAIN,10
Proveedor 1097,VISA,ADELANTADO,PROV2273,MX,USD,NON_EU,45
Proveedor 1098,VISA,ADELANTADO,PROV2274,ES,EUR,SPAIN,10
Proveedor 1099,RECIBO,1X30,PROV2275,ES,EUR,SPAIN,10
Proveedor 1100,VISA,ADELANTADO,PROV2276,ES,EUR,SPAIN,10
Proveedor 1101,RECIBO,1X30,PROV2277,ES,EUR,SPAIN,10
Proveedor 1102,RECIBO,1X30,PROV2278,ES,EUR,SPAIN,10
Proveedor 1103,VISA,ADELANTADO,PROV2279,ES,EUR,SPAIN,10
Proveedor 1104,VISA,ADELANTADO,PROV2280,ES,EUR,SPAIN,10
Proveedor 1105,VISA,ADELANTADO,PROV2281,ES,EUR,SPAIN,10
Proveedor 1106,TRANSFE.,1X0D,PROV2282,CH,USD,NON_EU,45
Proveedor 1107,TRANSFE.,1X0D,PROV2283,CH,USD,NON_EU,45
Proveedor 1108,CONTADO,ADELANTADO,PROV2284,ES,EUR,SPAIN,10
Proveedor 1109,CONTADO,ADELANTADO,PROV2285,ES,EUR,SPAIN,10
Proveedor 1110,VISA,ADELANTADO,PROV2286,ES,EUR,SPAIN,10
Proveedor 1111,TRANSFE.,ADELANTADO,PROV2287,ES,EUR,SPAIN,10
Proveedor 1113,VISA,ADELANTADO,PROV2289,ES,EUR,SPAIN,10
Proveedor 1114,VISA,ADELANTADO,PROV2290,ES,EUR,SPAIN,10
Proveedor 1115,VISA,ADELANTADO,PROV2291,ES,EUR,SPAIN,10
Proveedor 1116,VISA,ADEL/APLA,PROV2292,ES,EUR,SPAIN,10
Proveedor 1117,TRANSFE.,ADELANTADO,PROV2293,ES,EUR,SPAIN,10
Proveedor 1118,TRANSFE.,ADELANTADO,PROV2294,ES,EUR,SPAIN,10
Proveedor 1119,RECIBO,1X60,PROV2295,ES,EUR,SPAIN,10
Proveedor 1120,RECIBO,15DIAS,PROV2296,ES,EUR,SPAIN,10
Proveedor 1121,RECIBO,ADELANTADO,PROV2298,ES,EUR,SPAIN,10
Proveedor 1122,TRANSFE.,1X60,PROV2299,ES,EUR,SPAIN,10
Proveedor 1123,RECIBO,ADELANTADO,PROV2300,ES,EUR,SPAIN,10
Proveedor 1124,TRANSFE.,1X30,PROV2301,ES,EUR,SPAIN,10
Proveedor 1125,TRANSFE.,ADELANTADO,PROV2302,ES,EUR,SPAIN,10
Proveedor 1126,VISA,ADELANTADO,PROV2303,CN,USD,NON_EU,45
Proveedor 1127,TRANSFE.,ADELANTADO,PROV2304,ES,EUR,SPAIN,10
Proveedor 1128,TRANSFE.,ADELANTADO,PROV2305,PE,USD,NON_EU,45
Proveedor 1130,TRANSFE.,ADELANTADO,PROV2307,ES,EUR,SPAIN,10
Proveedor 1131,RECIBO,ADELANTADO,PROV2308,ES,EUR,SPAIN,10
Proveedor 1132,TRANSFE.,1X30,PROV2309,ES,EUR,SPAIN,10
Proveedor 1133,TRANSFE.,1X30,PROV2310,ES,EUR,SPAIN,10
Proveedor 1134,TRANSFE.,1X0D,PROV2311,SA,USD,NON_EU,45
Proveedor 1135,CAJA,ADELANTADO,PROV2312,ES,EUR,SPAIN,10
Proveedor 1136,CAJA,ADELANTADO,PROV2313,ES,EUR,SPAIN,10
Proveedor 1137,CAJA,ADELANTADO,PROV2314,ES,EUR,SPAIN,10
Proveedor 1138,VISA,ADELANTADO,PROV2315,ES,EUR,SPAIN,10
Proveedor 1139,VISA,ADELANTADO,PROV2316,FR,EUR,OTHER_EU,20
Proveedor 1140,VISA,ADELANTADO,PROV2317,ES,EUR,SPAIN,10
Proveedor 1141,TRANSFE.,1X0D,PROV2318,CH,USD,NON_EU,45
Proveedor 1142,TRANSFE.,1X60,PROV2319,ES,EUR,SPAIN,10
Proveedor 1143,RECIBO,1X60,PROV2320,ES,EUR,SPAIN,10
Proveedor 1144,TRANSFE.,1X30,PROV2321,ES,EUR,SPAIN,10
Proveedor 1145,TRANSFE.,1X30,PROV2323,ES,EUR,SPAIN,10
Proveedor 1146,TRANSFE.,ADELANTADO,PROV2324,ES,EUR,SPAIN,10
Proveedor 1147,CONTADO,ADELANTADO,PROV2325,ES,EUR,SPAIN,10
Proveedor 1148,RECIBO,1X30,PROV2326,ES,EUR,SPAIN,10
Proveedor 1149,VISA,ADELANTADO,PROV2327,HU,EUR,OTHER_EU,20
Proveedor 1150,RECIBO,1X60,PROV2328,ES,EUR,SPAIN,10
Proveedor 1151,TRANSFE.,ADELANTADO,PROV2329,ES,EUR,SPAIN,10
Proveedor 1152,VISA,ADELANTADO,PROV2330,ES,EUR,SPAIN,10
Proveedor 1153,TRANSFE.,1X30,PROV2331,ES,EUR,SPAIN,10
Proveedor 1154,TRANSFE.,1X45,PROV2332,AE,USD,NON_EU,45
Proveedor 1155,TRANSFE.,ADELANTADO,PROV2333,FR,EUR,OTHER_EU,20
Proveedor 1156,TRANSFE.,1X60,PROV2334,ES,EUR,SPAIN,10
Proveedor 1157,RECIBO,1X30,PROV2335,ES,EUR,SPAIN,10
Proveedor 1158,TRANSFE.,ADELANTADO,PROV2336,ES,EUR,SPAIN,10
Proveedor 1159,TRANSFE.,1X30,PROV2337,ES,EUR,SPAIN,10
Proveedor 1160,TRANSFE.,1X30,PROV2338,ES,EUR,SPAIN,10
Proveedor 1162,VISA,ADELANTADO,PROV2340,ES,EUR,SPAIN,10
Proveedor 1163,RECIBO,1X30,PROV2341,ES,EUR,SPAIN,10
Proveedor 1164,TRANSFE.,ADELANTADO,PROV2342,ES,EUR,SPAIN,10
Proveedor 1165,TRANSFE.,2X,PROV2343,KR,USD,NON_EU,45
Proveedor 1166,CAJA,ADELANTADO,PROV2344,ES,EUR,SPAIN,10
Proveedor 1167,TRANSFE.,1X60,PROV2345,ES,EUR,SPAIN,10
Proveedor 1168,TRANSFE.,ADELANTADO,PROV2346,ES,EUR,SPAIN,10
Proveedor 1169,TRANSFE.,ADELANTADO,PROV2347,KR,USD,NON_EU,45
Proveedor 1170,TRANSFE.,ADELANTADO,PROV2348,ES,EUR,SPAIN,10
Proveedor 1171,TRANSFE.,1X30,PROV2349,ES,EUR,SPAIN,10
Proveedor 1172,RECIBO,1X30,PROV2350,ES,EUR,SPAIN,10
Proveedor 1173,TRANSFE.,ADELANTADO,PROV2351,ES,EUR,SPAIN,10
Proveedor 1174,RECIBO,1X30,PROV2352,ES,EUR,SPAIN,10
Proveedor 1175,RECIBO,1X60,PROV2353,ES,EUR,SPAIN,10
Proveedor 1176,VISA,ADELANTADO,PROV2354,ES,EUR,SPAIN,10
Proveedor 1178,TRANSFE.,15DIAS,PROV2356,ES,EUR,SPAIN,10
Proveedor 1179,GIRO,1X30,PROV2357,ES,EUR,SPAIN,10
Proveedor 1180,TRANSFE.,ADELANTADO,PROV2358,ES,EUR,SPAIN,10
Proveedor 1181,RECIBO,1X30,PROV2359,ES,EUR,SPAIN,10
Proveedor 1182,VISA,ADELANTADO,PROV2360,ES,EUR,SPAIN,10
Proveedor 1183,RECIBO,1X60,PROV2361,ES,EUR,SPAIN,10
Proveedor 1184,VISA,ADELANTADO,PROV2362,ES,EUR,SPAIN,10
Proveedor 1185,VISA,ADELANTADO,PROV2363,CN,USD,NON_EU,45
Proveedor 1186,VISA,ADELANTADO,PROV2364,ES,EUR,SPAIN,10
Proveedor 1187,TRANSFE.,ADELANTADO,PROV2365,ES,EUR,SPAIN,10
Proveedor 1189,VISA,ADELANTADO,PROV2367,CH,USD,NON_EU,45
Proveedor 1190,RECIBO,15DIAS,PROV2368,ES,EUR,SPAIN,10
Proveedor 1191,RECIBO,1X60,PROV2369,ES,EUR,SPAIN,10
Proveedor 1193,VISA,ADELANTADO,PROV2371,ES,EUR,SPAIN,10
Proveedor 1194,VISA,ADELANTADO,PROV2372,SE,EUR,OTHER_EU,20
Proveedor 1196,TRANSFE.,1X75,PROV2374,IT,EUR,OTHER_EU,20
Proveedor 1197,VISA,ADELANTADO,PROV2375,ES,EUR,SPAIN,10
